Checklist of New Zealand Grasses,,
Last updated 05-2017,,
,,
No.,Species,Biostatus
259,Lachnagrostis littoralis,E
260,Lachnagrostis lyallii,E
261,Lachnagrostis pilosa,E
262,Lachnagrostis striata,E
263,Lachnagrostis tenuis,E
264,Lachnagrostis uda,E
265,Lagurus ovatus,N
266,Leersia oryzoides,N
267,Lepturus repens,I
268,Leymus arenarius,N
269,Leymus racemosus,N
270,Lolium multiflorum,N
271,Lolium perenne,N
272,Lolium remotum,N
273,Lolium rigidum,N
274,Lolium temulentum,N
275,Panicum maximum,N
276,Melica minuta,N
277,Melinis repens,T
278,Microlaena avenacea,I
279,Microlaena carsei,E
280,Microlaena polynoda,E
281,Microlaena stipoides,I
282,Milium effusum,T
283,Miscanthus nepalensis,N
284,Miscanthus sinensis,N
285,Nardus stricta,N
286,Nassella neesiana,N
287,Nassella tenuissima,N
288,Nassella trichotoma,N
289,Oplismenus hirtellus,I
290,Panicum capillare,N
291,Panicum dichotomiflorum,N
292,Panicum huachucae,N
293,Panicum lindheimeri,T
294,Panicum miliaceum,N
295,Panicum schinzii,N
296,Panicum sphaerocarpon,N
297,Panicum virgatum,N
298,Parapholis incurva,N
299,Parapholis strigosa,N
300,Paspalum conjugatum,N
301,Paspalum dilatatum,N
302,Paspalum distichum,N
303,Paspalum orbiculare,I
304,Paspalum paniculatum,T
305,Paspalum pubiflorum,T
306,Paspalum urvillei,N
307,Paspalum vaginatum,N
308,Pentapogon quadrifidus,N
309,Phalaris angusta,T
310,Phalaris aquatica,N
311,Phalaris arundinacea,N
312,Phalaris canariensis,N
313,Phalaris minor,N
314,Phalaris paradoxa,N
315,Phleum pratense,N
316,Phragmites australis,N
317,Phragmites karka,T
318,Phyllostachys aurea,N
319,Phyllostachys bambusoides,N
320,Phyllostachys edulis,T
321,Phyllostachys heterocycla,T
322,Phyllostachys nigra,N
323,Piptatherum miliaceum,N
324,Piptochaetium depressum,N
325,Pleioblastus auricomus,N
326,Pleioblastus chino,N
327,Pleioblastus gramineus,N
328,Pleioblastus hindsii,N
329,Pleioblastus variegatus,N
330,Poa acicularifolia,E
331,Poa alpina,T
332,Poa anceps,E
333,Poa annua,N
334,Poa antipoda,E
335,Poa astonii,E
336,Poa aucklandica,E
337,Poa billardierei,I
338,Poa breviglumis,E
339,Poa buchananii,E
340,Poa bulbosa,T
341,Poa celsa,E
342,Poa chathamica,E
343,Poa cita,E
344,Poa cockayneana,E
345,Poa colensoi,E
346,Poa compressa,N
347,Poa dipsacea,E
348,Poa foliosa,E
349,Poa hesperia,E
350,Poa imbecilla,E
351,Poa incrassata,E
352,Poa infirma,N
353,Poa intrusa,E
354,Poa kirkii,E
355,Poa labillardierei,N
356,Poa lindsayi,E
357,Poa litorosa,I
358,Poa maia,E
359,Poa maniototo,E
360,Poa matthewsii,E
361,Poa nemoralis,N
362,Poa novae-zelandiae,E
363,Poa palustris,N
364,Poa pratensis,N
365,Poa pusilla,E
366,Poa pygmaea,E
367,Poa ramosissima,E
368,Poa remota,T
369,Poa schistacea,E
370,Poa senex,E
371,Poa sieberiana,N
372,Poa spania,E
373,Poa sublimis,E
374,Poa subvestita,E
375,Poa sudicola,E
376,Poa tennantiana,E
377,Poa tonsa,E
378,Poa trivialis,N
379,Poa xenica,E
380,Polypogon fugax,N
381,Polypogon monspeliensis,N
382,Polypogon viridis,N
383,Pseudosasa japonica,N
384,Puccinellia distans,N
385,Puccinellia fasciculata,N
386,Puccinellia raroflorens,E
387,Puccinellia rupestris,N
388,Puccinellia stricta,I
389,Puccinellia walkeri,E
390,Rostraria cristata,T
391,Rytidosperma auriculatum,N
392,Rytidosperma australe,I
393,Rytidosperma biannulare,E
394,Rytidosperma buchananii,E
395,Rytidosperma caespitosum,N
396,Rytidosperma clavatum,E
397,Rytidosperma corinum,E
398,Rytidosperma erianthum,N
399,Rytidosperma exiguum,E
400,Rytidosperma geniculatum,N
401,Rytidosperma gracile,I
402,Rytidosperma horrens,E
403,Rytidosperma laeve,N
404,Rytidosperma maculatum,E
405,Rytidosperma merum,E
406,Rytidosperma nigricans,E
407,Rytidosperma nudum,E
408,Rytidosperma penicillatum,N
409,Rytidosperma petrosum,E
410,Rytidosperma pilosum,N
411,Rytidosperma pulchrum,E
412,Rytidosperma pumilum,I
413,Rytidosperma racemosum,N
414,Rytidosperma setifolium,E
415,Rytidosperma telmaticum,E
416,Rytidosperma tenue,E
417,Rytidosperma tenuius,N
418,Rytidosperma thomsonii,E
419,Rytidosperma unarede,E
420,Rytidosperma viride,E
421,Saccharum officinarum,N
422,Sacciolepis indica,N
423,Sasa palmata,N
424,Sasaella ramosa,N
425,Schedonorus arundinaceus,N
426,Schedonorus pratensis,T
427,Secale cereale,N
428,Semiarundinaria fastuosa,N
429,Sesleria albicans,T
430,Sesleria autumnalis,T
431,Setaria gracilis,N
432,Setaria italica,N
433,Setaria palmifolia,N
434,Setaria parviflora,N
435,Setaria pumila,N
436,Setaria sphacelata,T
437,Setaria verticillata,N
438,Setaria viridis,N
439,Simplicia buchananii,E
440,Simplicia felix,E
441,Simplicia laxa,E
442,Sorghum bicolor,N
443,Sorghum halepense,N
444,Spartina ×townsendii,N
445,Spartina alterniflora,N
446,Spartina anglica,N
447,Spinifex sericeus,I
448,Sporobolus africanus,N
449,Sporobolus cryptandrus,N
450,Sporobolus elongatus,N
451,Stenostachys deceptorix,E
452,Stenostachys enysii,E
453,Stenostachys gracilis,E
454,Stenostachys laevis,E
455,Stenotaphrum secundatum,N
456,Themeda triandra,N
457,Thinopyrum intermedium,T
458,Thinopyrum junceiforme,N
459,Thinopyrum ponticum,T
460,Trisetum antarcticum,E
461,Trisetum arduanum,I
462,Trisetum drucei,E
463,Trisetum flavescens,N
464,Trisetum lasiorhachis,E
465,Trisetum lepidum,E
466,Trisetum serpentinum,E
467,Trisetum spicatum,I
468,Trisetum tenellum,E
469,Trisetum youngii,E
470,Triticum aestivum,N
471,Triticum compactum,T
472,Urochloa mutica,N
473,Urochloa panicoides,T
474,Vulpia bromoides,N
475,Vulpia fasciculata,T
476,Vulpia myuros,N
477,Zea mays,T
478,Zizania latifolia,N
479,Zotovia acicularis,E
480,Zotovia colensoi,E
481,Zotovia thomsonii,E
482,Zoysia minima,E
483,Zoysia pauciflora,E
